order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,255,5,471.43,2357.15
2,1,174,2,486.42,972.84
3,1,315,3,122.09,366.27
4,2,224,2,29.23,58.46
5,2,255,1,471.43,471.43
6,2,275,2,194.59,389.18
7,3,136,1,115.48,115.48
8,3,153,5,498.9,2494.5
9,3,206,2,160.45,320.9
10,4,297,1,238.48,238.48
11,5,140,1,439.11,439.11
12,5,291,5,17.9,89.5
13,5,244,4,295.13,1180.52
14,6,178,1,119.58,119.58
15,6,155,5,367.57,1837.85
16,7,222,5,484.36,2421.8
17,7,161,2,273.06,546.12
18,7,213,4,49.76,199.04
19,8,320,5,353.21,1766.05
20,8,233,5,55.44,277.2
21,8,93,1,376.14,376.14
22,9,296,4,405.28,1621.12
23,9,110,4,387.8,1551.2
24,10,327,5,485.34,2426.7
25,10,315,4,122.09,488.36
26,10,290,1,138.87,138.87
27,11,187,4,200.2,800.8
28,11,76,2,126.02,252.04
29,12,154,4,389.06,1556.24
30,12,211,3,234.36,703.08
31,13,325,2,419.16,838.32
32,14,137,3,260.31,780.93
33,14,331,2,32.8,65.6
34,14,132,5,287.91,1439.55
35,14,121,4,93.59,374.36
36,15,59,2,322.07,644.14
37,15,99,1,217.52,217.52
38,16,159,4,466.54,1866.16
39,16,249,5,324.76,1623.8
40,17,217,1,303.63,303.63
41,17,104,2,250.59,501.18
42,17,140,2,439.11,878.22
43,17,15,3,324.09,972.27
44,18,282,2,14.67,29.34
45,18,330,1,23.79,23.79
46,18,249,1,324.76,324.76
47,19,43,3,275.45,826.35
48,20,33,4,124.34,497.36
49,20,187,1,200.2,200.2
50,20,204,2,57.3,114.6
51,21,58,5,204.13,1020.65
52,21,257,1,462.45,462.45
53,22,255,1,471.43,471.43
54,22,122,5,480.37,2401.85
55,22,63,3,44.12,132.36
56,23,300,4,120.22,480.88
57,23,121,4,93.59,374.36
58,23,112,2,338.69,677.38
59,24,90,2,412.14,824.28
60,25,226,4,410.94,1643.76
61,25,131,5,413.87,2069.35
62,25,29,4,392.98,1571.92
63,26,58,3,204.13,612.39
64,26,280,4,497.07,1988.28
65,26,244,2,295.13,590.26
66,27,75,3,123.13,369.39
67,27,244,3,295.13,885.39
68,27,158,1,79.53,79.53
69,28,28,2,324.85,649.7
70,29,283,4,194.34,777.36
71,29,159,3,466.54,1399.62
72,29,63,5,44.12,220.6
73,30,227,4,91.06,364.24
74,30,5,4,223.98,895.92
75,31,155,1,367.57,367.57
76,31,121,3,93.59,280.77
77,31,108,2,87.61,175.22
78,32,324,3,474.44,1423.32
79,32,330,4,23.79,95.16
80,32,18,3,361.98,1085.94
81,32,42,4,213.33,853.32
82,33,212,3,426.98,1280.94
83,33,217,1,303.63,303.63
84,33,83,3,91.94,275.82
85,33,260,1,250.58,250.58
86,34,216,5,353.83,1769.15
87,34,281,3,274.11,822.33
88,34,233,1,55.44,55.44
89,35,329,2,91.9,183.8
90,36,329,2,91.9,183.8
91,36,2,4,375.39,1501.56
92,36,103,3,315.63,946.89
93,36,161,5,273.06,1365.3
94,37,57,2,214.67,429.34
95,38,265,2,141.12,282.24
96,38,305,4,396.66,1586.64
97,39,232,4,51.89,207.56
98,39,69,3,382.8,1148.4
99,39,89,5,261.03,1305.15
100,40,145,2,231.09,462.18
101,40,44,4,90.52,362.08
102,40,189,2,35.83,71.66
103,41,194,5,463.39,2316.95
104,41,115,1,6.27,6.27
105,41,12,5,217.55,1087.75
106,41,332,5,302.82,1514.1
107,42,46,4,493.75,1975.0
108,42,102,3,487.65,1462.95
109,43,26,4,98.38,393.52
110,43,317,4,370.36,1481.44
111,44,77,1,462.69,462.69
112,44,189,2,35.83,71.66
113,44,291,1,17.9,17.9
114,45,270,4,325.4,1301.6
115,46,254,1,65.65,65.65
116,46,115,2,6.27,12.54
117,46,98,3,170.83,512.49
118,46,148,4,393.33,1573.32
119,47,67,4,166.74,666.96
120,47,106,5,32.44,162.2
121,47,111,3,447.66,1342.98
122,47,97,4,450.45,1801.8
123,48,210,2,228.7,457.4
124,48,15,3,324.09,972.27
125,49,121,5,93.59,467.95
126,49,231,2,277.31,554.62
127,49,190,5,332.91,1664.55
128,50,44,1,90.52,90.52
129,50,241,2,344.71,689.42
130,50,166,4,380.67,1522.68
131,50,109,4,82.87,331.48
132,51,306,3,369.84,1109.52
133,51,38,1,183.74,183.74
134,51,286,1,391.81,391.81
135,51,27,3,198.92,596.76
136,52,242,3,469.1,1407.3
137,52,311,5,197.27,986.35
138,53,3,3,460.35,1381.05
139,54,155,4,367.57,1470.28
140,54,190,2,332.91,665.82
141,54,287,1,175.3,175.3
142,54,298,2,181.93,363.86
143,55,87,5,250.72,1253.6
144,55,253,3,405.4,1216.2
145,55,240,2,203.29,406.58
146,56,163,5,348.26,1741.3
147,57,73,3,221.56,664.68
148,57,60,3,271.14,813.42
149,57,23,2,438.53,877.06
150,57,256,3,30.07,90.21
151,58,221,3,357.02,1071.06
152,58,135,5,31.07,155.35
153,58,136,5,115.48,577.4
154,59,224,2,29.23,58.46
155,59,162,4,319.79,1279.16
156,59,78,5,62.41,312.05
157,60,28,2,324.85,649.7
158,60,77,1,462.69,462.69
159,60,118,2,27.76,55.52
160,60,19,4,146.04,584.16
161,61,84,4,11.27,45.08
162,61,224,1,29.23,29.23
163,61,254,1,65.65,65.65
164,62,183,5,375.21,1876.05
165,62,249,4,324.76,1299.04
166,62,253,1,405.4,405.4
167,62,76,1,126.02,126.02
168,63,48,2,295.74,591.48
169,63,146,2,187.62,375.24
170,63,87,5,250.72,1253.6
171,64,289,5,164.19,820.95
172,64,109,5,82.87,414.35
173,64,3,5,460.35,2301.75
174,65,214,1,404.76,404.76
175,65,127,4,116.14,464.56
176,66,169,1,157.22,157.22
177,67,63,4,44.12,176.48
178,67,192,5,149.38,746.9
179,67,55,3,357.75,1073.25
180,68,15,1,324.09,324.09
181,68,236,4,35.53,142.12
182,69,322,3,285.99,857.97
183,69,305,1,396.66,396.66
184,69,169,1,157.22,157.22
185,69,319,4,297.82,1191.28
186,70,292,2,300.57,601.14
187,70,109,1,82.87,82.87
188,70,330,3,23.79,71.37
189,71,29,1,392.98,392.98
190,71,281,5,274.11,1370.55
191,71,196,1,416.79,416.79
192,72,131,2,413.87,827.74
193,72,123,4,22.5,90.0
194,72,46,1,493.75,493.75
195,72,107,2,430.38,860.76
196,73,207,3,64.76,194.28
197,73,332,2,302.82,605.64
198,73,62,3,46.38,139.14
199,73,252,4,424.4,1697.6
200,74,309,2,289.97,579.94
201,74,184,1,292.48,292.48
202,74,189,5,35.83,179.15
203,75,251,4,50.53,202.12
204,75,199,4,120.64,482.56
205,76,289,5,164.19,820.95
206,76,217,1,303.63,303.63
207,76,217,3,303.63,910.89
208,77,223,4,201.14,804.56
209,77,48,1,295.74,295.74
210,78,238,2,115.03,230.06
