order_id,customer_id,order_date,status,channel,order_total
1,198,2022-07-16,delivered,online,3696.26
2,81,2023-11-08,processing,retail,919.07
3,855,2023-02-05,pending,partner,2930.88
4,90,2023-08-26,cancelled,phone,238.48
5,334,2023-03-06,pending,phone,1709.13
6,806,2024-03-22,pending,phone,1957.43
7,425,2022-08-21,cancelled,retail,3166.96
8,603,2022-06-05,cancelled,online,2419.39
9,799,2022-06-06,cancelled,partner,3172.32
10,902,2023-06-19,shipped,phone,3053.93
11,393,2024-01-25,pending,phone,1052.84
12,177,2023-03-04,processing,phone,2259.32
13,634,2023-09-17,delivered,online,838.32
14,911,2023-05-30,pending,retail,2660.44
15,764,2024-01-09,shipped,partner,861.66
16,21,2023-06-09,shipped,partner,3489.96
17,288,2024-02-03,processing,online,2655.3
18,138,2023-04-12,shipped,phone,377.89
19,276,2023-10-10,processing,online,826.35
20,453,2022-11-25,delivered,phone,812.16
21,778,2024-03-13,pending,partner,1483.1
22,528,2022-09-04,shipped,online,3005.64
23,727,2024-02-27,processing,phone,1532.62
24,800,2024-03-25,processing,online,824.28
25,198,2022-11-08,processing,online,5285.03
26,34,2023-12-11,shipped,online,3190.93
27,722,2022-11-06,shipped,partner,1334.31
28,844,2023-12-23,pending,phone,649.7
29,698,2022-02-17,shipped,retail,2397.58
30,501,2023-11-24,delivered,retail,1260.16
31,601,2024-05-06,shipped,partner,823.56
32,168,2023-02-06,shipped,online,3457.74
33,29,2023-08-24,processing,online,2110.97
34,875,2022-11-29,processing,retail,2646.92
35,694,2022-11-18,delivered,partner,183.8
36,526,2022-02-01,delivered,online,3997.55
37,934,2022-07-25,cancelled,retail,429.34
38,821,2022-01-14,shipped,retail,1868.88
39,623,2023-04-20,delivered,partner,2661.11
40,917,2023-08-08,delivered,partner,895.92
41,259,2022-12-05,shipped,phone,4925.07
42,694,2024-03-19,cancelled,phone,3437.95
43,105,2022-01-12,cancelled,partner,1874.96
44,663,2023-03-16,pending,partner,552.25
45,494,2022-04-10,shipped,partner,1301.6
46,656,2023-05-21,shipped,partner,2164.0
47,672,2023-04-10,processing,retail,3973.94
48,530,2023-01-09,cancelled,online,1429.67
49,414,2023-05-12,pending,retail,2687.12
50,672,2024-02-12,shipped,partner,2634.1
51,929,2023-10-13,delivered,phone,2281.83
52,755,2022-02-24,shipped,retail,2393.65
53,744,2022-12-12,shipped,phone,1381.05
54,520,2023-04-12,cancelled,retail,2675.26
55,186,2023-04-02,delivered,online,2876.38
56,132,2023-02-06,shipped,retail,1741.3
57,671,2022-05-19,shipped,retail,2445.37
58,229,2023-04-23,shipped,phone,1803.81
59,381,2023-02-09,delivered,partner,1649.67
60,872,2022-07-02,pending,phone,1752.07
61,888,2022-04-21,processing,phone,139.96
62,513,2022-07-06,cancelled,phone,3706.51
63,306,2023-10-04,processing,online,2220.32
64,141,2022-11-08,delivered,partner,3537.05
65,584,2023-12-12,shipped,retail,869.32
66,884,2022-10-08,delivered,online,157.22
67,341,2022-10-02,pending,partner,1996.63
68,5,2023-12-04,processing,partner,466.21
69,780,2022-09-19,delivered,retail,2603.13
70,805,2022-05-17,cancelled,retail,755.38
71,445,2023-10-30,delivered,phone,2180.32
72,989,2024-01-12,pending,phone,2272.25
73,39,2024-04-09,shipped,retail,2636.66
74,973,2022-01-22,cancelled,partner,1051.57
75,196,2022-01-28,processing,online,684.68
76,232,2023-06-19,processing,partner,2035.47
77,106,2023-08-19,processing,partner,1100.3
78,67,2022-03-13,shipped,partner,1163.95
79,467,2024-03-19,delivered,partner,1484.36
80,910,2022-07-27,delivered,partner,3344.46
81,368,2022-10-20,delivered,retail,4334.18
82,20,2022-12-21,processing,retail,3561.59
83,217,2022-02-04,pending,retail,219.41
84,376,2022-02-28,shipped,phone,783.16
85,790,2024-04-10,cancelled,online,1488.02
86,50,2022-06-17,pending,online,2646.69
87,707,2022-06-29,delivered,phone,1968.94
88,390,2022-07-11,delivered,partner,1005.7
89,719,2022-08-26,pending,retail,1841.4
90,309,2023-10-16,cancelled,online,897.62
91,277,2022-08-02,pending,phone,3166.98
92,524,2022-07-02,pending,partner,1694.9
93,804,2022-06-15,processing,phone,1252.48
94,624,2022-11-07,cancelled,partner,316.98
95,997,2022-11-10,delivered,partner,634.01
96,303,2022-09-07,cancelled,online,2531.4
97,509,2022-11-19,shipped,phone,1386.55
98,241,2022-01-05,pending,online,1954.05
99,929,2022-06-21,processing,phone,491.64
100,973,2022-05-20,pending,online,301.36
101,927,2023-02-02,delivered,retail,4170.94
102,304,2023-02-15,pending,phone,1702.08
103,103,2022-09-29,shipped,online,1731.48
104,369,2023-05-01,pending,phone,3158.94
105,98,2022-03-13,processing,online,3775.32
106,680,2022-09-22,shipped,partner,4254.57
107,916,2023-11-11,pending,partner,436.87
108,382,2023-06-17,pending,retail,1420.34
109,411,2023-09-14,shipped,phone,199.04
110,856,2023-08-23,delivered,phone,1678.04
111,665,2022-09-17,processing,online,3113.61
112,713,2022-04-02,pending,retail,1329.64
113,427,2024-01-20,processing,phone,1443.21
114,626,2023-08-13,cancelled,partner,1175.43
115,30,2022-07-22,delivered,phone,2419.86
116,116,2023-10-01,pending,phone,2634.68
117,65,2023-02-11,pending,partner,10.62
118,722,2024-03-26,shipped,retail,1141.16
119,532,2024-03-23,delivered,online,2345.68
120,678,2023-01-22,shipped,phone,2321.63
121,680,2023-08-21,cancelled,retail,780.93
122,914,2022-03-26,processing,online,2823.53
123,518,2023-12-31,processing,phone,1972.65
124,77,2024-02-03,processing,partner,271.56
125,339,2023-03-09,cancelled,online,908.26
126,229,2024-05-05,delivered,phone,2516.26
127,837,2023-01-01,delivered,online,2515.9
128,455,2023-11-28,delivered,online,238.8
129,458,2023-05-06,delivered,online,306.62
130,764,2022-01-28,delivered,online,2297.95
131,423,2022-02-25,pending,online,4874.58
132,811,2023-04-19,delivered,retail,1265.56
133,974,2023-06-14,pending,partner,2940.44
134,837,2022-12-13,shipped,phone,857.87
135,574,2024-01-05,delivered,partner,6218.39
136,117,2022-06-01,pending,retail,1566.48
137,350,2023-07-06,cancelled,partner,2433.09
138,535,2023-08-04,pending,online,1413.6
139,919,2022-09-13,processing,phone,659.09
140,842,2023-09-28,shipped,online,222.88
141,626,2022-11-01,pending,retail,4080.69
142,953,2023-09-03,delivered,retail,3150.96
143,845,2022-10-24,pending,partner,2026.22
144,776,2023-10-06,cancelled,online,1062.16
145,127,2023-12-01,cancelled,phone,3212.94
146,980,2024-02-23,delivered,retail,139.14
147,5,2024-04-03,cancelled,online,608.59
148,958,2023-11-04,cancelled,phone,2105.31
149,800,2022-10-03,processing,retail,3416.36
150,107,2023-08-25,cancelled,partner,2878.06
151,903,2023-08-21,cancelled,phone,5443.75
152,938,2023-01-21,delivered,partner,3432.51
153,987,2023-06-17,delivered,partner,499.93
154,825,2022-07-27,delivered,retail,575.25
155,617,2024-03-06,cancelled,partner,1087.6
156,882,2023-05-03,processing,retail,1502.85
157,215,2023-03-28,processing,partner,1842.0
158,728,2022-10-04,pending,partner,1163.93
159,780,2023-07-02,cancelled,phone,2273.46
160,585,2023-10-11,delivered,partner,301.88
161,828,2022-01-20,pending,online,805.61
162,391,2022-08-14,pending,online,1707.88
163,205,2023-02-19,shipped,retail,1338.14
164,700,2023-01-25,pending,retail,2186.89
165,708,2023-04-04,cancelled,retail,3839.49
166,34,2023-07-12,pending,phone,501.18
167,631,2024-05-22,cancelled,retail,3481.36
168,399,2023-01-05,pending,partner,27.73
169,949,2023-08-16,delivered,phone,1064.36
170,980,2023-05-01,pending,online,4677.17
171,762,2023-01-26,cancelled,retail,2923.03
172,890,2023-11-20,shipped,retail,2030.75
173,774,2024-04-29,processing,retail,1310.9
174,302,2023-11-29,pending,retail,1819.84
175,192,2022-09-27,delivered,online,441.84
176,42,2023-10-28,cancelled,partner,2700.05
177,271,2022-07-22,cancelled,retail,2148.51
178,867,2023-02-01,shipped,online,1790.26
179,478,2022-08-29,processing,online,58.94
180,951,2023-05-17,cancelled,online,1696.04
181,864,2023-04-13,cancelled,phone,1574.91
182,564,2023-07-11,shipped,online,1631.96
183,539,2022-12-08,cancelled,retail,1871.72
184,70,2024-02-24,delivered,retail,447.96
185,557,2024-04-14,pending,phone,3326.71
186,358,2022-12-10,shipped,retail,4816.83
187,340,2023-07-15,processing,partner,1174.74
188,974,2024-04-04,cancelled,phone,847.98
189,844,2022-01-14,shipped,online,1327.85
190,457,2023-01-09,pending,retail,2162.46
191,699,2023-05-14,pending,phone,2655.25
192,396,2023-02-03,pending,partner,794.0
193,934,2024-03-13,cancelled,partner,4066.64
194,823,2024-03-01,delivered,phone,962.2
195,45,2023-04-06,shipped,retail,1144.46
196,527,2022-05-08,processing,online,2294.66
197,995,2024-04-15,pending,online,3274.25
198,216,2022-11-28,pending,phone,5164.6
199,211,2024-04-15,pending,phone,696.87
200,765,2022-08-27,delivered,online,559.41
201,735,2023-05-31,pending,online,596.0
202,76,2022-03-26,shipped,retail,168.48
203,572,2022-04-20,shipped,retail,807.54
204,418,2023-08-26,delivered,phone,284.81
